Show Number,Air Date,Round,Category,Value,Question,Answer
3036,11/10/1997,Jeopardy!,CELEB STUFF,"$1,500 ","(<a href=""http://www.j-archive.com/media/1997-11-10_J_17.jpg"" target=""_blank"">Hi, I'm Bob Eubanks.</a>)  Tea Leoni ran into this ""X-Files"" star at the Golden Globes & soon they were newlyweds",David Duchovny
3036,11/10/1997,Jeopardy!,COMMON BONDS,$200 ,"Inner tubes, doughnuts, the ozone layer",things with holes
3036,11/10/1997,Jeopardy!,AT THE KENNEDY CENTER,$300 ,This president's 1972 visit to China inspired an opera that played at the Kennedy Center in 1988,Richard Nixon
3036,11/10/1997,Jeopardy!,NATIONAL MONUMENTS,$300 ,Seminole Indian leader Osceola is buried at this fort where the Civil War began,Fort Sumter
3036,11/10/1997,Jeopardy!,THE CIRCUS,$300 ,Pink is the most popular color of this fluffy confection made from spun sugar,cotton candy
3036,11/10/1997,Jeopardy!,ON THE RADIO,$300 ,"Call letters east of the Mississippi generally start with W; in the west, most start with this",K
3036,11/10/1997,Jeopardy!,CELEB STUFF,$300 ,"People Magazine called his 1997 solo album ""Destination Anywhere"", ""Tres Bon""",Jon Bon Jovi
3036,11/10/1997,Jeopardy!,COMMON BONDS,$300 ,"Peeling onions, watching Mel Gibson's film ""Forever Young"", missing Final Jeopardy!",things that make you cry
3036,11/10/1997,Jeopardy!,AT THE KENNEDY CENTER,$400 ,"Every December, the Kennedy Center invites the public to a free sing-along of this composer's ""Messiah""",G.F. Handel
3036,11/10/1997,Jeopardy!,NATIONAL MONUMENTS,$400 ,This Wyoming monument contains an 865-foot-high fluted column of igneous rock,Devils Tower
3036,11/10/1997,Jeopardy!,THE CIRCUS,$400 ,"Antoinette Concello's triple somersault helped make her the ""Queen of"" this ""flying"" apparatus",trapeze
3036,11/10/1997,Jeopardy!,ON THE RADIO,$400 ,"Detroit-born broadcaster who created ""American Top 40"" & now has his own weekly ""Countdown""",Casey Kasem
3036,11/10/1997,Jeopardy!,CELEB STUFF,$400 ,"In a 1997 issue of ""George"", he said his cousins Michael & Joseph were ""poster boys for bad behavior""","John F. Kennedy, Jr."
3036,11/10/1997,Jeopardy!,COMMON BONDS,$400 ,"Bobby, bowling,  rolling",pins
3036,11/10/1997,Jeopardy!,AT THE KENNEDY CENTER,$500 ,A 1994 festival honoring this country featured the Tjapukai Aboriginal Dance Company,Australia
3036,11/10/1997,Jeopardy!,NATIONAL MONUMENTS,$500 ,Castillo de San Marcos in this Florida city is the oldest masonry fort in the continental U.S.,St. Augustine
3036,11/10/1997,Jeopardy!,THE CIRCUS,$500 ,This steam whistle organ draws crowds to circus parades because it can be heard from miles away: [audio clue],calliope
3036,11/10/1997,Jeopardy!,ON THE RADIO,$500 ,"The AAA format, featuring artists like the Cranberries & Tom Petty, stands for adult album this",alternative
3036,11/10/1997,Jeopardy!,CELEB STUFF,$500 ,"Her 1988 major label debut album was ""Y Kant Tori Read""",Tori Amos
3036,11/10/1997,Jeopardy!,COMMON BONDS,$500 ,"Hollywood, salad, Super",bowls
3036,11/10/1997,Double Jeopardy!,THE OBLIGATORY POETRY CATEGORY,$200 ,The one word quothed by Edgar Allan Poe's raven,"""Nevermore!"""
3036,11/10/1997,Double Jeopardy!,ART,$200 ,You can't make a genuine tempera painting without breaking these,eggs
3036,11/10/1997,Double Jeopardy!,THE REDCOATS ARE COMING!,$200 ,"On Sept. 5, 1781, 24 of this country's ships engaged British ships in Cheaspeake Bay & turned them back",France
3036,11/10/1997,Double Jeopardy!,"""HIGH"" SCHOOL",$200 ,"Chuck Taylor, from whom Converse named a line of these shoes, was a basketball star of the 1910s",high-tops
3036,11/10/1997,Double Jeopardy!,OFF TO A GOOD START,$200 ,It's the go-ahead in a kid's game & for a car at an intersection,a green light
3036,11/10/1997,Double Jeopardy!,COLLEGE MASCOTS,$200 ,"<a href=""http://www.j-archive.com/media/1997-11-10_DJ_20.jpg"" target=""_blank"">[video clue]</a>",Oregon State University
3036,11/10/1997,Double Jeopardy!,THE OBLIGATORY POETRY CATEGORY,$400 ,"It follows ""Poems are made by fools like me...""","""But only God can make a tree"""
3036,11/10/1997,Double Jeopardy!,ART,$400 ,"Surrealists used odd juxtapositions in this form whose name is French for ""gluing""",collage
3036,11/10/1997,Double Jeopardy!,THE REDCOATS ARE COMING!,$400 ,"During the war, this first signer of the Declaration of Independence commanded the Mass. Militia",John Hancock
3036,11/10/1997,Double Jeopardy!,"""HIGH"" SCHOOL",$400 ,The L.A. Dodgers & the U. of Louisville basketball team pioneered this gesture in the late '70s,the high five
3036,11/10/1997,Double Jeopardy!,OFF TO A GOOD START,$400 ,"A baker who never uses packaged mixes always ""starts from"" here",scratch
3036,11/10/1997,Double Jeopardy!,COLLEGE MASCOTS,$400 ,"<a href=""http://www.j-archive.com/media/1997-11-10_DJ_27.jpg"" target=""_blank"">[video clue]</a>",the University of Florida
3036,11/10/1997,Double Jeopardy!,THE OBLIGATORY POETRY CATEGORY,$600 ,"In preparing to write this poem, Longfellow used ""An historical and statistical account of Nova Scotia""",Evangeline
3036,11/10/1997,Double Jeopardy!,ART,$600 ,"Edward Steichen led the movement to recognize as art these images, whose name means ""drawn with light""",photographs
3036,11/10/1997,Double Jeopardy!,THE REDCOATS ARE COMING!,$600 ,"In it, Thomas Paine wrote, ""The cause of America is in a great measure the cause of all mankind""",Common Sense
3036,11/10/1997,Double Jeopardy!,"""HIGH"" SCHOOL","$2,000 ","Coastal waters beyond national jurisdiction, or the tops of some sopranos' ranges",High seas/C's
3036,11/10/1997,Double Jeopardy!,OFF TO A GOOD START,$600 ,"It's a ship at home in the Arctic, or a remark that starts a conversation",an icebreaker
3036,11/10/1997,Double Jeopardy!,COLLEGE MASCOTS,$600 ,"<a href=""http://www.j-archive.com/media/1997-11-10_DJ_28.jpg"" target=""_blank"">[video clue]</a>",the University of Texas
3036,11/10/1997,Double Jeopardy!,THE OBLIGATORY POETRY CATEGORY,$800 ,"In a poem titled for the date when Germany invaded Poland, W.H. Auden called this ""A low dishonest decade""",1930s
3036,11/10/1997,Double Jeopardy!,ART,"$1,800 ","17th century Flemish master known for painting women like the one seen <a href=""http://www.j-archive.com/media/1997-11-10_DJ_13.jpg"" target=""_blank"">here</a>:",Peter Paul Rubens
3036,11/10/1997,Double Jeopardy!,THE REDCOATS ARE COMING!,$800 ,The Battle of Long Island was fought in what is now this New York City borough,Brooklyn
3036,11/10/1997,Double Jeopardy!,"""HIGH"" SCHOOL",$800 ,The HD in the new digital format HDTV stands for this,high definition
3036,11/10/1997,Double Jeopardy!,OFF TO A GOOD START,$800 ,It begins a football game or a special event like a political campaign,the kickoff
3036,11/10/1997,Double Jeopardy!,THE OBLIGATORY POETRY CATEGORY,"$1,000 ",Observing pilgrims traveling to the shrine of Thomas Becket inspired him to write his greatest work,Geoffrey Chaucer (The Canterbury Tales)
3036,11/10/1997,Double Jeopardy!,ART,"$1,000 ","In 1920 this impressionist, known for his water lilies, painted another plant, ""Wisteria""",Claude Monet
